AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,32201,215,96,121,115,8,7,287,257,415,426,29167,7697
0,1349,2,2,7,11,1,0,10,15,8,9,38083,550
0,102985,3895,3704,312,266,239,269,1322,1331,3206,3163,29165,21185
0,3870,65,11,32,21,2,4,35,30,76,47,38081,1151
0,9534,19,13,63,53,0,3,82,107,252,168,30095,3018
0,43877,1010,455,3502,3268,17,22,1729,1722,1295,1031,40121,11559
0,52014,3835,2658,344,271,191,184,1287,1111,3475,2404,29169,6639
0,3424,16,2,28,49,0,0,45,99,51,114,30091,1097
0,34993,136,130,432,377,28,7,433,364,814,964,30093,9221
0,30997,627,388,284,237,9,13,300,296,974,746,38089,5917
0,66994,7919,9067,122,135,54,46,505,531,1788,1610,45059,17069
0,140625,4979,5236,379,319,60,69,1276,1409,3350,2991,47189,30811
0,1248743,54460,56121,7816,7435,764,752,16503,16485,216317,206481,48453,184549
0,27107,306,192,75,66,14,11,208,247,401,366,47185,7412
0,231729,5101,5289,329,305,68,74,1998,2043,5689,5594,47187,44319
0,20269,73,68,157,150,29,22,208,185,1370,1329,49007,4988
0,16558,980,81,35,34,4,1,89,77,224,128,47181,4322
0,33415,1254,1305,78,70,6,8,280,258,455,439,47183,8286
0,11237,3961,2410,32,25,1,0,82,75,197,152,51183,2735
0,52377,208,153,382,385,63,66,999,1040,1471,1351,41009,13747
0,5970,33,32,27,23,1,0,43,37,189,138,31167,1513
0,21696,1625,842,102,81,6,4,173,148,1341,422,48457,6331
0,12392,2253,2546,26,20,0,1,74,89,114,110,28161,3427
0,28248,9055,7197,115,27,3,3,185,91,1965,149,28163,5300
0,14740,668,710,49,83,3,4,145,133,758,792,48455,5120
0,11179,59,65,1074,1076,2,3,337,381,259,209,40127,3295
0,67505,2298,575,60,66,9,4,525,570,403,276,39013,19427
0,11702,133,59,95,56,4,7,95,81,1250,1068,48031,3946
0,49774,7634,8247,560,578,27,15,571,553,2002,1552,22101,11677
0,258111,15209,17029,704,727,53,77,2415,2589,7669,7142,22103,61399
0,37147,658,206,77,62,13,9,220,244,480,433,19099,9628
0,4462,1154,1270,6,3,0,0,26,33,57,41,22107,1440
0,111021,10150,11203,3334,3396,56,67,1438,1470,3218,2408,22109,22716
0,17634,31,16,106,106,18,10,194,199,782,694,16045,5225
0,9547,42,23,26,7,1,1,65,71,230,234,19091,2777
0,6841,17,13,14,10,3,1,35,40,85,83,19093,2029
0,1187,1,1,9,9,0,0,7,9,34,34,31165,449
0,416075,2708,2146,2239,2245,621,557,7356,7434,18855,18000,41005,104224
0,178626,35352,40870,531,504,225,197,3705,4064,8532,7869,51700,33328
0,48649,394,321,71,68,15,7,467,448,790,764,44001,13296
0,32113,282,184,1879,1930,247,170,1541,1552,1157,1025,02110,6523
0,532331,52740,61040,738,739,215,159,7169,7656,8411,8049,39113,130748
0,2210,11,8,6,1,0,0,5,2,16,7,51091,1023
0,55414,927,311,842,761,103,86,854,912,7095,6500,32510,15350
0,36953,4073,4571,91,83,12,11,427,454,651,580,51093,9823
0,35112,160,95,39,30,7,4,243,252,279,257,39117,8711
0,76397,5060,5366,167,150,27,39,1083,1094,2268,2207,51095,24648
0,14604,248,224,28,34,0,1,256,269,82,61,39115,4220
0,7042,928,953,72,53,0,2,103,93,132,98,51097,2221
0,26575,2155,2142,108,98,15,15,487,458,794,712,51099,5043
0,86183,1786,1529,108,204,15,9,1228,1261,502,542,39119,21362
0,27081,117,80,52,38,3,0,160,202,193,173,39019,7899
0,44176,936,922,94,63,53,36,387,365,801,652,21009,10718
0,19215,346,225,27,27,3,6,136,139,210,177,21001,4848
0,21122,156,103,35,33,2,1,158,145,252,214,21003,5120
0,22663,256,228,37,18,6,3,171,211,225,184,21005,4960
0,7979,150,119,8,17,0,1,89,96,54,59,21007,2280
0,9947,68,50,90,95,3,5,71,78,2856,2653,48357,1648
0,130562,19795,22013,570,604,35,25,1214,1252,2280,1891,22079,29506
0,23410,2488,2496,209,217,25,22,357,367,974,857,22075,4478
0,21940,3629,4191,31,33,0,1,119,136,323,309,22077,6165
0,391006,107137,128161,709,613,128,88,2962,3492,11482,10481,22071,83654
0,154475,27160,30919,226,249,43,29,971,944,1816,1626,22073,32085
0,14309,30,14,6468,6770,4,4,113,121,296,266,46102,1588
0,111729,989,637,5463,5842,65,49,2146,2124,3003,2756,46103,28525
0,6579,66,30,438,452,0,0,108,107,163,144,46101,1683
0,3185968,35063,32726,16673,16232,6296,6107,56822,56183,545148,543103,06059,658047
0,2922,10,5,33,25,0,2,17,24,27,17,46105,986
0,139417,1877,1559,901,844,275,292,2291,2293,24744,23357,06055,35898
0,99696,347,253,632,628,95,104,1456,1670,5038,4606,06057,36637
0,14250,81,34,205,221,35,13,226,242,2061,1865,06051,3368
0,435594,9157,6058,5865,5486,1394,1288,8256,8240,132769,124803,06053,82744
0,10980,74,64,76,71,4,3,53,71,1396,1478,27165,3006
0,42907,192,159,449,453,69,59,662,478,7310,6464,53017,10261
0,6254,22,18,71,42,0,0,40,59,109,85,27167,1688
0,18691,142,280,36,101,3,4,128,158,513,656,27161,4667
0,259201,6733,5886,805,598,87,96,3092,3244,5743,5384,27163,55574
0,50825,496,452,132,102,2,5,324,332,848,704,27169,11943
0,13345,617,17,22,16,1,3,89,40,98,39,21175,3179
0,10740,36,24,118,92,11,6,152,149,191,182,53043,3700
0,30774,942,555,31,36,4,2,180,187,256,218,21177,7960
0,10718,126,118,7,10,3,3,57,67,203,140,21171,2782
0,28203,424,379,41,38,11,8,219,189,443,368,21173,6241
0,56195,2252,2217,143,113,19,12,432,415,839,814,51067,17781
0,79115,557,511,659,501,38,40,887,943,3581,3208,56025,17595
0,2388,12,11,7,22,0,0,26,41,43,44,56027,766
0,45851,1110,1229,59,44,16,13,405,395,557,460,21179,10261
0,19434,67,43,101,99,7,4,131,153,469,451,56023,4966
0,6666,284,24,152,150,8,11,97,102,1063,573,32027,1501
0,45346,1008,614,433,389,139,134,748,743,3523,3268,32023,17826
0,9063,20,20,1764,1760,1,3,144,134,259,185,30087,2065
0,155469,23243,26971,398,352,169,135,2173,2295,5254,5195,13153,28320
0,4029,37,28,39,36,7,12,55,50,153,154,32029,1726
0,11059,27,12,3294,3408,0,1,196,216,274,186,30085,1918
0,108987,719,492,1141,1084,210,258,2050,1981,5094,4881,53015,28418
0,10913,37,25,144,118,3,4,154,139,315,262,30083,2407
0,12045,29,26,26,20,10,7,67,66,174,196,49029,1983
0,272061,11198,10145,400,341,75,72,3197,3312,6026,5814,42049,68330
0,4337,25,13,7,17,0,0,23,25,65,58,46039,1269
0,277097,25322,27852,601,555,128,123,4488,4962,13247,13477,42043,66057
0,1753893,314441,365834,4072,4342,181,171,21858,23115,53804,52596,26163,384370
0,251423,6594,4557,285,296,72,68,2737,2761,5476,4913,42041,62958
0,370963,22485,23136,705,751,111,111,6499,6631,8977,9000,26161,71921
0,30169,96,55,38,26,5,1,129,132,138,117,42047,9133
0,8726,26,24,155,166,1,1,91,101,144,126,46033,3599
0,564751,58663,67852,582,617,134,136,5929,6553,11277,10896,42045,131038
0,33466,143,81,134,101,8,8,293,304,376,322,26165,8866
0,37639,1187,207,76,63,14,10,231,241,743,443,17027,9064
0,13253,36,34,14,19,0,0,69,61,116,102,17025,3629
0,15596,38,35,18,23,2,2,95,72,151,95,17023,4186
0,32661,446,91,40,47,6,8,194,159,336,204,17021,8852
0,121421,4638,5150,395,367,49,35,930,934,3115,2915,05125,28974
0,10319,39,31,140,139,2,3,120,118,454,336,05127,2807
0,17948,101,82,56,54,133,100,149,153,201,178,05121,4715
0,50885,1016,1026,58,71,91,13,409,448,742,632,17029,11958
0,23169,3328,2580,88,66,2,0,164,154,1647,1010,48225,6698
0,14040,1317,1488,34,34,2,0,138,118,294,271,13159,3466
0,22628,1393,1519,66,67,5,7,373,449,968,904,51820,5449
0,49045,4019,4836,90,63,6,6,408,423,781,603,47053,11978
0,3370,19,11,44,41,1,0,29,34,374,350,48081,1136
0,40589,131,118,45,39,9,19,200,219,368,327,42115,13122
0,63227,1416,465,135,99,20,12,492,535,1346,964,36051,15888
0,10897,1380,1635,85,81,2,3,87,86,943,769,05011,2804
0,103923,1081,864,345,341,7,8,1123,1219,2836,2799,26017,29071
0,5277,558,569,20,17,1,0,48,55,115,100,05013,1534
0,61157,231,164,168,182,6,5,473,466,952,959,26015,15855
0,28223,127,101,165,207,169,133,314,299,2195,2107,05015,8727
0,8320,642,19,594,589,0,0,173,202,73,59,26013,2484
0,10438,2808,2861,31,18,1,3,65,54,350,254,05017,2925
0,15041,39,34,87,98,4,5,122,127,159,142,26011,5177
0,22061,2462,2937,63,81,6,6,159,193,535,542,05019,4946
0,73952,2123,100,66,58,6,17,287,296,809,339,42111,22387
0,5327,30,22,1932,1775,5,2,170,139,81,67,02290,1191
0,7649,38,16,667,644,14,11,201,192,200,184,53019,2790
0,17753,74,55,140,132,5,1,135,146,233,225,26019,6264
0,6071,185,48,19,16,0,0,30,31,81,37,42113,2367
0,79388,2139,190,107,67,8,9,413,327,2034,354,42033,22158
0,36459,1892,730,373,242,20,12,361,281,9252,6468,48227,6623
0,1249,9,3,19,10,0,0,14,11,21,12,46063,330
0,18378,58,46,62,68,6,9,132,144,178,186,29229,4911
0,64265,497,371,106,94,13,11,551,566,883,858,36113,19305
0,24943,539,75,54,67,6,2,200,182,207,160,29221,5956
0,13122,60,51,39,31,3,2,117,163,131,116,29223,4127
0,39109,342,75,169,143,1,12,381,371,420,392,29225,8394
0,2040,10,10,2,5,0,0,13,6,23,10,29227,682
0,22698,3745,3583,88,77,3,2,214,226,549,395,37033,6710
0,36986,2147,2517,136,120,2,2,307,314,332,315,01039,10551
0,178599,7491,5495,389,408,42,50,2442,2523,9901,8884,36111,48489
0,73139,4332,4926,442,433,46,42,609,669,4626,4385,37037,23222
0,158652,6948,7258,498,465,92,76,1501,1549,8168,7580,37035,38859
0,54762,4092,4783,188,175,21,20,497,525,792,673,01033,14787
0,44785,2832,337,187,56,21,10,352,281,2104,587,42119,10731
0,51909,4389,4803,364,368,129,77,810,752,2101,1834,01031,12020
0,28383,221,251,217,221,14,11,361,345,476,460,37039,10877
0,10715,1612,1697,40,24,7,11,65,77,148,122,01037,3442
0,12277,2599,3081,36,27,2,2,82,83,141,123,01035,3717
0,90064,1568,1219,197,178,22,15,1012,984,2191,1838,36117,23810
0,47491,2337,660,111,105,12,10,512,473,1765,1106,36039,14161
0,1282,3,4,62,48,1,0,15,16,10,8,46069,454
0,27046,158,110,41,35,1,3,148,133,293,222,42131,7861
0,3028,157,122,24,23,1,1,23,28,504,532,48191,914
0,37300,918,101,134,62,12,8,274,245,835,287,36031,11885
0,50293,3103,118,1860,1954,6,7,362,352,1404,401,36033,11877
0,61197,1896,199,116,85,11,10,407,396,1223,521,36115,16571
0,53591,811,414,91,70,10,11,404,392,937,794,36035,14377
0,57511,1086,751,320,345,3,4,580,581,1072,880,36037,15097
0,10447,53,24,1959,2049,1,0,150,188,193,238,46109,2692
0,39944,154,81,74,61,6,4,209,202,151,141,54099,11305
0,6955,23,6,11,10,0,1,44,28,25,28,54093,2376
0,16862,126,68,32,18,0,0,95,90,99,91,54091,4618
0,24415,154,112,36,35,3,0,136,148,182,154,54097,6678
0,8746,16,9,15,9,1,1,44,49,34,35,54095,2714
0,5837,123,114,47,38,0,1,87,43,1769,1705,48153,1424
0,3839,81,79,19,27,3,3,49,37,539,559,48151,1236
0,787858,78312,88179,2406,2342,329,394,8814,8888,96580,97857,48157,131465
0,1200,26,32,4,4,0,0,11,6,114,112,48155,394
0,1005146,49918,56021,3561,3456,465,501,13566,14008,77978,77023,48085,159607
0,8232,856,954,41,22,0,1,73,72,313,270,48405,2844
0,10766,209,217,67,48,1,2,96,101,868,728,48159,3089
0,54450,5546,4024,313,248,25,22,504,478,5343,4068,48401,12422
0,10589,370,362,50,49,3,3,109,82,262,262,48403,4099
0,19938,3787,4232,30,18,43,24,118,89,618,330,01107,5150
0,9140,2837,3368,15,9,3,1,16,45,64,68,01105,2408
0,119089,7512,8027,692,619,106,76,1315,1315,5438,4629,01103,28651
0,225763,61135,72094,357,403,110,105,1510,1701,4177,3760,01101,48072
0,33338,5752,6810,121,115,14,16,330,307,420,382,01109,6835
0,12968,2546,1255,51,281,4,5,125,108,474,136,13049,2817
0,1894,5,2,21,12,4,6,25,22,70,61,41021,718
0,86934,24704,29356,278,311,13,19,596,657,1107,947,45075,23128
0,7176,17,6,65,54,2,8,100,111,134,146,41023,2802
0,78374,2899,3050,144,140,15,14,681,746,2406,2097,45073,24474
0,7329,52,29,158,151,0,1,121,104,190,170,41025,2357
0,38520,5721,6157,177,132,69,42,323,277,1542,1398,45071,10320
0,23428,111,70,155,123,33,28,279,333,3932,3583,41027,5229
0,21217,1366,1347,128,108,7,8,141,153,3370,3124,48089,6282
0,219564,1277,809,1850,1752,378,411,3832,3971,14988,14054,41029,64189
0,10836,1243,1431,8,23,12,9,70,78,721,616,13043,2639
0,118121,10860,12249,365,295,56,48,1258,1323,4449,4004,13045,22603
0,67420,938,987,151,149,64,53,683,588,1025,1083,13047,16176
0,23047,171,156,31,56,0,1,155,137,174,136,18041,6333
0,77781,2088,2187,135,148,16,20,926,908,1355,1261,18043,17792
0,36810,1313,1406,179,182,22,25,366,365,3393,3011,48223,9061
0,16351,51,50,30,30,7,6,101,98,214,215,18045,4398
0,22736,45,31,32,30,2,2,94,115,156,111,18047,5824
0,20092,96,75,99,82,3,2,146,149,582,482,18049,5316
0,2962,82,100,42,55,0,0,25,33,502,501,48087,744
0,4658,10,31,1886,1901,0,0,75,65,167,114,55078,908
0,25339,378,375,47,36,5,12,255,258,301,349,29001,5054
0,17607,113,81,34,35,3,3,138,120,255,211,29003,4561
0,5171,18,9,10,11,1,2,27,35,34,32,29005,1703
0,25473,687,1094,69,76,11,13,238,246,440,340,29007,6243
0,35886,121,97,260,215,38,25,328,331,1964,1621,29009,10060
0,720,3,3,11,2,0,0,4,1,14,5,31171,249
0,713856,26739,22735,4936,4812,1460,1349,17424,17388,62949,61673,08041,130191
0,48021,1787,102,593,279,13,21,479,463,4541,1960,08043,13935
0,20611,462,439,70,58,2,0,142,166,681,567,37149,8181
0,59770,445,299,518,495,53,56,656,564,8949,8235,08045,11655
0,6121,49,25,43,39,12,3,68,67,231,216,08047,1661
0,15841,1420,1584,26,25,2,5,173,163,135,126,51011,4428
0,15525,101,59,76,66,12,16,162,141,772,633,08049,4306
0,13422,1439,1654,33,42,0,2,101,130,180,174,37143,4760
0,62162,4598,4783,313,246,30,24,635,667,2459,2146,37141,15702
0,179914,28782,35515,493,443,138,133,1851,2004,5826,5594,37147,33747
0,39507,5035,5654,187,164,4,6,329,383,959,798,37145,10840
0,237521,11298,11582,824,718,147,160,4067,4121,19285,18220,51013,36030
0,7142,25,11,18,9,0,1,41,39,71,73,31139,1863
0,1388,11,11,6,0,0,2,3,4,312,222,48173,289
0,16384,4987,4024,34,21,5,5,95,118,237,155,51025,4744
0,2929,11,13,5,5,2,0,9,11,64,63,31135,890
0,8996,20,18,35,39,3,1,53,52,278,251,31137,2430
0,15985,99,56,59,47,16,8,143,133,699,635,31131,4276
0,2632,8,7,2,3,0,0,25,24,27,22,31133,959
0,75457,2362,1073,106,78,17,12,536,555,1171,999,51015,21482
0,16663,99,78,22,37,3,3,100,104,136,154,18139,4272
0,24851,115,81,54,58,9,8,172,162,483,395,18135,6796
0,28523,87,54,50,50,4,3,156,183,296,235,18137,6990
0,12469,69,45,28,34,1,2,86,71,211,189,18131,3380
0,37779,1208,227,77,58,11,7,274,275,461,328,18133,8623
0,7303,23,12,2068,2209,2,0,108,102,240,209,31173,1225
0,11924,54,26,111,119,9,16,192,185,371,384,53059,3664
0,6254,43,22,33,36,0,1,88,89,56,52,29179,1953
0,11844,23,11,264,228,2,4,164,145,192,186,30089,4928
0,24763,957,422,77,60,3,3,320,294,286,249,29175,5612
0,22883,216,123,78,67,11,14,194,183,291,273,29177,5935
0,4757,4,5,7,3,1,0,25,30,48,57,29171,1521
0,10212,86,61,14,10,5,9,76,67,62,68,29173,2990
0,26746,189,195,5526,6200,16,14,302,272,5757,4525,35006,6088
0,264461,10780,12494,440,445,90,78,2750,2717,4638,4304,17119,64015
0,4190,7,11,5,8,1,1,25,19,80,47,31175,1346
